Date : 2025-09-30 21:24:22
Directory : /home/mueller/codes/moris/projects/GUI/src
Total : 2738 files,  -600178 codes, -201584 comments, -153844 blanks, all -955606 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| ../../../.VSCodeCounter/2025-09-30_21-23-33                                                                                                                                     |          5 |        -93 |          0 |        -26 |       -119 |
| ../../../.github                                                                                                                                                                |          2 |        -78 |          0 |         -2 |        -80 |
| ../../../.github/ISSUE_TEMPLATE                                                                                                                                                 |          2 |        -78 |          0 |         -2 |        -80 |
| ../../../include                                                                                                                                                                |          2 |    -20,844 |     -1,460 |     -4,665 |    -26,969 |
| ../../../share                                                                                                                                                                  |        179 |    -53,604 |     -3,020 |     -4,497 |    -61,121 |
| ../../../share/cmake                                                                                                                                                            |         95 |     -3,958 |          0 |       -999 |     -4,957 |
| ../../../share/cmake/dependencies                                                                                                                                               |         32 |       -888 |          0 |       -287 |     -1,175 |
| ../../../share/cmake/find_modules                                                                                                                                               |         18 |       -961 |          0 |       -199 |     -1,160 |
| ../../../share/cmake/find_modules (Files)                                                                                                                                       |         17 |       -868 |          0 |       -181 |     -1,049 |
| ../../../share/cmake/find_modules/obsolete                                                                                                                                      |          1 |        -93 |          0 |        -18 |       -111 |
| ../../../share/cmake/find_wrappers                                                                                                                                              |         40 |     -1,829 |          0 |       -467 |     -2,296 |
| ../../../share/cmake/utilities                                                                                                                                                  |          5 |       -280 |          0 |        -46 |       -326 |
| ../../../share/doc                                                                                                                                                              |         26 |    -38,886 |       -346 |       -729 |    -39,961 |
| ../../../share/doc (Files)                                                                                                                                                      |          6 |     -1,742 |        -73 |       -284 |     -2,099 |
| ../../../share/doc/figures                                                                                                                                                      |          1 |     -2,046 |         -1 |         -2 |     -2,049 |
| ../../../share/doc/figures/xtk                                                                                                                                                  |          1 |     -2,046 |         -1 |         -2 |     -2,049 |
| ../../../share/doc/figures/xtk/enrich                                                                                                                                           |          1 |     -2,046 |         -1 |         -2 |     -2,049 |
| ../../../share/doc/mesh_generation                                                                                                                                              |         19 |    -35,098 |       -272 |       -443 |    -35,813 |
| ../../../share/doc/mesh_generation (Files)                                                                                                                                      |          7 |       -738 |       -146 |       -233 |     -1,117 |
| ../../../share/doc/mesh_generation/Figures                                                                                                                                      |          9 |    -34,235 |        -86 |       -171 |    -34,492 |
| ../../../share/doc/mesh_generation/examples                                                                                                                                     |          3 |       -125 |        -40 |        -39 |       -204 |
| ../../../share/eclipse                                                                                                                                                          |          1 |       -193 |         -2 |         -2 |       -197 |
| ../../../share/maintenance                                                                                                                                                      |          4 |       -246 |        -37 |       -111 |       -394 |
| ../../../share/maintenance/github_traffic                                                                                                                                       |          2 |        -30 |         -5 |        -20 |        -55 |
| ../../../share/maintenance/timing                                                                                                                                               |          2 |       -216 |        -32 |        -91 |       -339 |
| ../../../share/matlab                                                                                                                                                           |          4 |       -902 |          0 |       -182 |     -1,084 |
| ../../../share/papers                                                                                                                                                           |         27 |     -6,903 |     -2,150 |     -1,944 |    -10,997 |
| ../../../share/papers/XTK_paper                                                                                                                                                 |         27 |     -6,903 |     -2,150 |     -1,944 |    -10,997 |
| ../../../share/papers/XTK_paper/brick_wall                                                                                                                                      |          2 |       -695 |       -242 |       -195 |     -1,132 |
| ../../../share/papers/XTK_paper/multi_beam                                                                                                                                      |          8 |     -2,044 |       -448 |       -549 |     -3,041 |
| ../../../share/papers/XTK_paper/multi_beam/convergence                                                                                                                          |          5 |     -1,609 |       -287 |       -411 |     -2,307 |
| ../../../share/papers/XTK_paper/multi_beam/ghost                                                                                                                                |          3 |       -435 |       -161 |       -138 |       -734 |
| ../../../share/papers/XTK_paper/scaffold_sandwich                                                                                                                               |         17 |     -4,164 |     -1,460 |     -1,200 |     -6,824 |
| ../../../share/papers/XTK_paper/scaffold_sandwich (Files)                                                                                                                       |          1 |        -22 |         -8 |        -12 |        -42 |
| ../../../share/papers/XTK_paper/scaffold_sandwich/size_scaling                                                                                                                  |          4 |     -1,036 |       -364 |       -297 |     -1,697 |
| ../../../share/papers/XTK_paper/scaffold_sandwich/strong_scaling_large                                                                                                          |          4 |     -1,032 |       -361 |       -297 |     -1,690 |
| ../../../share/papers/XTK_paper/scaffold_sandwich/strong_scaling_small                                                                                                          |          4 |     -1,032 |       -361 |       -297 |     -1,690 |
| ../../../share/papers/XTK_paper/scaffold_sandwich/weak_scaling                                                                                                                  |          4 |     -1,042 |       -366 |       -297 |     -1,705 |
| ../../../share/scripts                                                                                                                                                          |         10 |       -550 |       -111 |       -183 |       -844 |
| ../../../share/spack                                                                                                                                                            |         11 |     -1,931 |       -351 |       -339 |     -2,621 |
| ../../../share/valgrind                                                                                                                                                         |          1 |        -35 |        -23 |         -8 |        -66 |
| ../../../snippets                                                                                                                                                               |        138 |     -1,006 |       -188 |       -400 |     -1,594 |
| ../../../snippets/algorithms                                                                                                                                                    |          2 |        -27 |         -2 |         -9 |        -38 |
| ../../../snippets/chronos                                                                                                                                                       |          9 |        -54 |        -36 |        -26 |       -116 |
| ../../../snippets/chronos (Files)                                                                                                                                               |          1 |         -9 |         -6 |         -6 |        -21 |
| ../../../snippets/chronos/cl_Stopwatch                                                                                                                                          |          8 |        -45 |        -30 |        -20 |        -95 |
| ../../../snippets/containers                                                                                                                                                    |          8 |        -20 |          0 |         -9 |        -29 |
| ../../../snippets/containers (Files)                                                                                                                                            |          1 |         -1 |          0 |         -1 |         -2 |
| ../../../snippets/containers/cl_Map                                                                                                                                             |          5 |        -12 |          0 |         -7 |        -19 |
| ../../../snippets/containers/cl_param_list                                                                                                                                      |          2 |         -7 |          0 |         -1 |         -8 |
| ../../../snippets/distlinalg                                                                                                                                                    |         10 |        -94 |        -76 |        -39 |       -209 |
| ../../../snippets/exceptions                                                                                                                                                    |          3 |        -30 |         -6 |         -6 |        -42 |
| ../../../snippets/ios                                                                                                                                                           |         15 |        -24 |        -13 |        -13 |        -50 |
| ../../../snippets/ios (Files)                                                                                                                                                   |          1 |         -6 |         -6 |         -5 |        -17 |
| ../../../snippets/ios/cl_Logger                                                                                                                                                 |          8 |         -6 |         -1 |         -2 |         -9 |
| ../../../snippets/ios/cl_Logger_Sink                                                                                                                                            |          3 |         -9 |         -6 |         -6 |        -21 |
| ../../../snippets/ios/fn_iostream                                                                                                                                               |          3 |         -3 |          0 |          0 |         -3 |
| ../../../snippets/linalg                                                                                                                                                        |         68 |       -556 |         -6 |       -219 |       -781 |
| ../../../snippets/linalg (Files)                                                                                                                                                |         28 |       -359 |         -6 |       -136 |       -501 |
| ../../../snippets/linalg/cl_Mat                                                                                                                                                 |         15 |        -62 |          0 |        -27 |        -89 |
| ../../../snippets/linalg/cl_Sp_Mat                                                                                                                                              |         12 |        -55 |          0 |        -24 |        -79 |
| ../../../snippets/linalg/cl_Tensor                                                                                                                                              |          3 |         -5 |          0 |         -1 |         -6 |
| ../../../snippets/linalg/fn_ctrans                                                                                                                                              |          2 |        -11 |          0 |         -6 |        -17 |
| ../../../snippets/linalg/fn_diag                                                                                                                                                |          2 |         -9 |          0 |         -3 |        -12 |
| ../../../snippets/linalg/fn_linsolve                                                                                                                                            |          2 |        -16 |          0 |         -6 |        -22 |
| ../../../snippets/linalg/fn_svd                                                                                                                                                 |          2 |        -28 |          0 |        -12 |        -40 |
| ../../../snippets/linalg/fn_trans                                                                                                                                               |          2 |        -11 |          0 |         -4 |        -15 |
| ../../../snippets/mesh                                                                                                                                                          |         10 |        -39 |        -17 |        -26 |        -82 |
| ../../../snippets/mpi                                                                                                                                                           |          1 |         -3 |         -3 |         -4 |        -10 |
| ../../../snippets/optimization                                                                                                                                                  |          8 |        -85 |        -27 |        -20 |       -132 |
| ../../../snippets/xtk                                                                                                                                                           |          4 |        -74 |         -2 |        -29 |       -105 |
| ../../ALG                                                                                                                                                                       |         14 |       -584 |       -234 |       -169 |       -987 |
| ../../ALG (Files)                                                                                                                                                               |          1 |        -15 |          0 |         -6 |        -21 |
| ../../ALG/src                                                                                                                                                                   |          9 |       -475 |       -196 |       -122 |       -793 |
| ../../ALG/test                                                                                                                                                                  |          4 |        -94 |        -38 |        -41 |       -173 |
| ../../COM                                                                                                                                                                       |         10 |     -1,622 |       -747 |       -465 |     -2,834 |
| ../../COM (Files)                                                                                                                                                               |          1 |        -14 |          0 |         -5 |        -19 |
| ../../COM/src                                                                                                                                                                   |          6 |     -1,390 |       -700 |       -389 |     -2,479 |
| ../../COM/test                                                                                                                                                                  |          3 |       -218 |        -47 |        -71 |       -336 |
| ../../EXA                                                                                                                                                                       |        279 |    -56,970 |    -11,002 |    -15,544 |    -83,516 |
| ../../EXA (Files)                                                                                                                                                               |          1 |        -11 |          0 |         -1 |        -12 |
| ../../EXA/fluid                                                                                                                                                                 |         32 |     -4,612 |       -741 |     -1,145 |     -6,498 |
| ../../EXA/fluid (Files)                                                                                                                                                         |          1 |        -10 |          0 |         -4 |        -14 |
| ../../EXA/fluid/compressible                                                                                                                                                    |         10 |     -1,773 |       -442 |       -472 |     -2,687 |
| ../../EXA/fluid/compressible (Files)                                                                                                                                            |          1 |         -9 |          0 |         -3 |        -12 |
| ../../EXA/fluid/compressible/Channel_2D_Compressible                                                                                                                            |          3 |       -568 |       -125 |       -150 |       -843 |
| ../../EXA/fluid/compressible/Heated_Bubble_2D                                                                                                                                   |          3 |       -599 |       -158 |       -161 |       -918 |
| ../../EXA/fluid/compressible/Heated_Channel_2D                                                                                                                                  |          3 |       -597 |       -159 |       -158 |       -914 |
| ../../EXA/fluid/laminar                                                                                                                                                         |         20 |     -2,822 |       -299 |       -666 |     -3,787 |
| ../../EXA/fluid/laminar (Files)                                                                                                                                                 |          1 |         -9 |          0 |         -2 |        -11 |
| ../../EXA/fluid/laminar/Channel_2D_Static                                                                                                                                       |          3 |       -455 |        -85 |       -115 |       -655 |
| ../../EXA/fluid/laminar/Couette_Flow_Static                                                                                                                                     |          3 |       -434 |        -74 |       -102 |       -610 |
| ../../EXA/fluid/laminar/Oscillator                                                                                                                                              |         13 |     -1,924 |       -140 |       -447 |     -2,511 |
| ../../EXA/fluid/laminar/Oscillator (Files)                                                                                                                                      |          5 |       -760 |       -140 |       -229 |     -1,129 |
| ../../EXA/fluid/laminar/Oscillator/misc                                                                                                                                         |          8 |     -1,164 |          0 |       -218 |     -1,382 |
| ../../EXA/fluid/turbulent                                                                                                                                                       |          1 |         -7 |          0 |         -3 |        -10 |
| ../../EXA/mesh_generation                                                                                                                                                       |          8 |       -408 |        -71 |       -115 |       -594 |
| ../../EXA/mesh_generation (Files)                                                                                                                                               |          1 |        -10 |          0 |         -4 |        -14 |
| ../../EXA/mesh_generation/image_bear                                                                                                                                            |          2 |       -122 |        -19 |        -33 |       -174 |
| ../../EXA/mesh_generation/obj_sphere                                                                                                                                            |          3 |       -157 |        -33 |        -45 |       -235 |
| ../../EXA/mesh_generation/pre_defined_diamond                                                                                                                                   |          2 |       -119 |        -19 |        -33 |       -171 |
| ../../EXA/optimization                                                                                                                                                          |         87 |    -26,784 |     -5,754 |     -7,365 |    -39,903 |
| ../../EXA/optimization (Files)                                                                                                                                                  |          1 |        -32 |          0 |         -3 |        -35 |
| ../../EXA/optimization/Bedding_Sensitivity_Test                                                                                                                                 |          3 |       -637 |       -349 |       -208 |     -1,194 |
| ../../EXA/optimization/Contact_Sensitivity_Test                                                                                                                                 |          3 |       -841 |       -515 |       -263 |     -1,619 |
| ../../EXA/optimization/Heat_Method                                                                                                                                              |          3 |       -921 |       -200 |       -300 |     -1,421 |
| ../../EXA/optimization/LevelSet_Boxbeam                                                                                                                                         |          4 |     -1,143 |       -171 |       -330 |     -1,644 |
| ../../EXA/optimization/LevelSet_Boxbeam_Adaptive_Refinement                                                                                                                     |          4 |     -1,383 |       -169 |       -384 |     -1,936 |
| ../../EXA/optimization/LevelSet_Boxbeam_Adaptive_Refinement_Restart                                                                                                             |          4 |     -1,998 |       -276 |       -538 |     -2,812 |
| ../../EXA/optimization/Level_Set_Beam_SIMP_Hole_Seeding                                                                                                                         |          3 |     -1,070 |       -184 |       -290 |     -1,544 |
| ../../EXA/optimization/Mach_Leading_Edge                                                                                                                                        |          3 |     -1,008 |       -326 |       -279 |     -1,613 |
| ../../EXA/optimization/One_Element_Mat_Geo_Pdv_sweep                                                                                                                            |          3 |       -614 |        -94 |       -191 |       -899 |
| ../../EXA/optimization/Property_Sensitivity_Sweep                                                                                                                               |          3 |       -469 |       -110 |       -135 |       -714 |
| ../../EXA/optimization/SA_Cluster_Measure                                                                                                                                       |          3 |       -733 |       -143 |       -212 |     -1,088 |
| ../../EXA/optimization/SA_Cut_Bar_Static                                                                                                                                        |          3 |       -572 |       -106 |       -136 |       -814 |
| ../../EXA/optimization/SA_Cut_PCBar_Transient                                                                                                                                   |          3 |       -660 |       -119 |       -146 |       -925 |
| ../../EXA/optimization/SIMP                                                                                                                                                     |          3 |       -436 |        -63 |       -112 |       -611 |
| ../../EXA/optimization/Shape_Sensitivity_Bspline                                                                                                                                |          4 |       -825 |       -157 |       -220 |     -1,202 |
| ../../EXA/optimization/Shape_Sensitivity_Circle_Sweep_Thermoelastic                                                                                                             |          5 |     -1,378 |       -302 |       -415 |     -2,095 |
| ../../EXA/optimization/Shape_Sensitivity_Circle_Sweep_Thermoelastic_Transient                                                                                                   |          4 |     -1,026 |       -210 |       -303 |     -1,539 |
| ../../EXA/optimization/Shape_Sensitivity_Circle_Sweep_Transient                                                                                                                 |          4 |       -898 |       -188 |       -279 |     -1,365 |
| ../../EXA/optimization/Shape_Sensitivity_Sweep                                                                                                                                  |          3 |       -413 |        -77 |       -124 |       -614 |
| ../../EXA/optimization/Shape_Sensitivity_Two_Material_Sweep_Thermoelastic                                                                                                       |          4 |     -1,234 |       -208 |       -336 |     -1,778 |
| ../../EXA/optimization/Solver_Examples                                                                                                                                          |          3 |       -921 |       -287 |       -248 |     -1,456 |
| ../../EXA/optimization/Thermal_Flow_About_Sphere_2D                                                                                                                             |          3 |     -1,240 |       -251 |       -350 |     -1,841 |
| ../../EXA/optimization/Thermal_Flow_About_Sphere_3D                                                                                                                             |          2 |     -1,026 |       -196 |       -260 |     -1,482 |
| ../../EXA/optimization/Thermal_Turbulent_Flow_About_Sphere_2D                                                                                                                   |          3 |     -1,729 |       -324 |       -438 |     -2,491 |
| ../../EXA/optimization/UBend_Pseudo_Time_Continuation_Sensitivity_Test                                                                                                          |          3 |     -2,117 |       -449 |       -502 |     -3,068 |
| ../../EXA/optimization/Zienkiewicz_Zhu_Adaptive_Refinement                                                                                                                      |          3 |     -1,460 |       -280 |       -363 |     -2,103 |
| ../../EXA/src                                                                                                                                                                   |          1 |        -17 |        -15 |        -12 |        -44 |
| ../../EXA/structure                                                                                                                                                             |         90 |    -13,977 |     -2,107 |     -3,685 |    -19,769 |
| ../../EXA/structure (Files)                                                                                                                                                     |          1 |        -11 |          0 |         -3 |        -14 |
| ../../EXA/structure/contact                                                                                                                                                     |          4 |       -889 |       -204 |       -197 |     -1,290 |
| ../../EXA/structure/contact (Files)                                                                                                                                             |          1 |         -8 |          0 |         -2 |        -10 |
| ../../EXA/structure/contact/Parabolic_Indenter                                                                                                                                  |          3 |       -881 |       -204 |       -195 |     -1,280 |
| ../../EXA/structure/eigen                                                                                                                                                       |          8 |     -1,727 |       -505 |       -587 |     -2,819 |
| ../../EXA/structure/eigen (Files)                                                                                                                                               |          1 |         -9 |          0 |         -1 |        -10 |
| ../../EXA/structure/eigen/Cantilever_Eigen                                                                                                                                      |          3 |       -616 |       -174 |       -207 |       -997 |
| ../../EXA/structure/eigen/Column_Buckling                                                                                                                                       |          4 |     -1,102 |       -331 |       -379 |     -1,812 |
| ../../EXA/structure/linear                                                                                                                                                      |         31 |     -5,339 |     -1,036 |     -1,544 |     -7,919 |
| ../../EXA/structure/linear (Files)                                                                                                                                              |          1 |        -15 |          0 |         -3 |        -18 |
| ../../EXA/structure/linear/Axisymmetric                                                                                                                                         |          4 |       -747 |       -156 |       -201 |     -1,104 |
| ../../EXA/structure/linear/Beam_Temperature_Field                                                                                                                               |          4 |       -392 |        -71 |       -112 |       -575 |
| ../../EXA/structure/linear/Homogenization_2D                                                                                                                                    |          3 |       -539 |       -101 |       -162 |       -802 |
| ../../EXA/structure/linear/Homogenization_3D                                                                                                                                    |          3 |       -542 |       -101 |       -155 |       -798 |
| ../../EXA/structure/linear/Plane_Strain                                                                                                                                         |          3 |       -418 |        -76 |       -113 |       -607 |
| ../../EXA/structure/linear/Thermoelastic_Varying_Order                                                                                                                          |          3 |       -530 |       -125 |       -154 |       -809 |
| ../../EXA/structure/linear/Thick_Pressure_Vessel                                                                                                                                |          4 |     -1,157 |       -210 |       -331 |     -1,698 |
| ../../EXA/structure/linear/Two_Bar_Truss                                                                                                                                        |          3 |       -557 |       -121 |       -177 |       -855 |
| ../../EXA/structure/linear/Zienkiewicz_Zhu_Elemental_Field                                                                                                                      |          3 |       -442 |        -75 |       -136 |       -653 |
| ../../EXA/structure/thermo_elastic                                                                                                                                              |         46 |     -6,011 |       -362 |     -1,354 |     -7,727 |
| ../../EXA/structure/thermo_elastic (Files)                                                                                                                                      |          1 |         -9 |          0 |         -4 |        -13 |
| ../../EXA/structure/thermo_elastic/MOPAR                                                                                                                                        |         42 |     -5,165 |       -132 |     -1,106 |     -6,403 |
| ../../EXA/structure/thermo_elastic/MOPAR (Files)                                                                                                                                |          4 |       -828 |       -132 |       -237 |     -1,197 |
| ../../EXA/structure/thermo_elastic/MOPAR/misc                                                                                                                                   |         38 |     -4,337 |          0 |       -869 |     -5,206 |
| ../../EXA/structure/thermo_elastic/single_element                                                                                                                               |          3 |       -837 |       -230 |       -244 |     -1,311 |
| ../../EXA/thermal                                                                                                                                                               |         60 |    -11,161 |     -2,314 |     -3,221 |    -16,696 |
| ../../EXA/thermal (Files)                                                                                                                                                       |          1 |        -10 |          0 |         -4 |        -14 |
| ../../EXA/thermal/advection                                                                                                                                                     |         10 |     -1,946 |       -369 |       -441 |     -2,756 |
| ../../EXA/thermal/advection (Files)                                                                                                                                             |          1 |         -9 |          0 |         -3 |        -12 |
| ../../EXA/thermal/advection/Channel_with_Four_Cylinders_Static                                                                                                                  |          3 |       -720 |       -133 |       -162 |     -1,015 |
| ../../EXA/thermal/advection/Channel_with_Four_Cylinders_Transient                                                                                                               |          3 |       -637 |        -86 |       -146 |       -869 |
| ../../EXA/thermal/advection/Two_Channels_with_Separation_Wall_Transient                                                                                                         |          3 |       -580 |       -150 |       -130 |       -860 |
| ../../EXA/thermal/diffusion                                                                                                                                                     |         49 |     -9,205 |     -1,945 |     -2,776 |    -13,926 |
| ../../EXA/thermal/diffusion (Files)                                                                                                                                             |          1 |        -19 |          0 |         -2 |        -21 |
| ../../EXA/thermal/diffusion/Channel_with_Four_Cylinders_Static_Temp_Only                                                                                                        |          3 |       -765 |       -130 |       -224 |     -1,119 |
| ../../EXA/thermal/diffusion/Fickian_Problem                                                                                                                                     |          5 |       -585 |        -99 |       -189 |       -873 |
| ../../EXA/thermal/diffusion/Field_Example                                                                                                                                       |          5 |       -999 |       -219 |       -311 |     -1,529 |
